order_id,product_id,quantity
112,45,1
112,54,5
113,79,1
113,71,4
113,17,3
114,6,1
114,5,4
114,65,2
115,45,4
115,62,3
115,30,1
116,4,2
117,78,4
117,88,1
117,71,4
118,50,4
119,17,4
119,90,4
119,71,2
120,57,1
121,48,3
121,25,3
121,56,1
122,30,1
123,2,2
123,53,5
123,73,1
124,93,2
125,10,1
126,57,2
127,6,3
127,45,5
128,32,3
128,17,5
128,51,4
129,16,1
129,10,3
129,70,2
130,91,3
130,29,4
131,39,3
131,100,5
131,38,2
132,35,3
132,90,5
132,65,1
133,45,4
134,80,4
134,36,1
134,27,2
135,30,3
135,95,5
135,27,1
136,93,2
136,5,2
137,57,4
137,15,1
137,64,1
138,36,5
138,50,3
139,8,3
140,50,4
140,3,4
140,50,4
141,29,2
142,24,4
142,69,1
143,40,1
143,70,3
143,4,5
144,34,5
144,28,1
145,93,5
145,56,4
146,95,1
146,14,5
146,50,3
147,60,4
147,74,5
147,99,5
148,21,4
148,60,2
149,2,3
150,36,1
150,32,5
150,38,3
151,51,1
151,79,3
151,47,3
152,33,5
152,2,1
152,40,5
153,42,3
153,23,4
153,60,1
154,2,4
154,5,3
155,82,5
155,28,4
156,75,1
157,79,5
157,41,1
158,24,3
158,99,3
159,64,2
159,30,2
160,80,1
161,15,1
162,88,5
163,75,3
163,6,5
164,30,1
164,92,3
164,33,1
165,46,5
165,92,1
165,77,2
166,14,1
166,65,4
167,66,1
168,27,3
169,48,4
169,10,4
169,37,2
170,42,5
171,43,4
171,84,3
172,38,5
172,4,2
173,6,3
173,20,5
174,14,5
175,41,5
176,100,5
176,75,3
176,28,4
177,5,2
177,49,1
177,10,2
178,65,5
178,81,5
178,94,4
179,94,1
179,68,1
179,78,4
180,68,5
180,57,3
180,35,2
181,38,2
181,43,2
181,99,3
182,59,3
183,15,2
183,57,4
183,47,1
184,72,5
184,10,3
185,62,5
185,30,4
185,54,2
186,17,5
186,32,4
186,87,5
187,18,5
187,34,3
187,44,3
188,11,4
189,65,2
189,74,4
190,99,2
190,24,4
190,2,2
191,54,3
192,92,4
192,96,1
192,17,1
193,4,2
193,10,2
194,68,4
194,55,3
194,17,4
195,72,2
195,92,3
195,16,3
196,76,5
196,79,1
197,6,1
197,95,3
197,58,4
198,58,4
198,38,4
198,90,2
199,24,5
199,66,1
199,20,1
200,76,3
200,87,4
200,49,3
201,23,5
201,93,5
202,99,1
202,30,3
203,44,1
203,73,5
204,75,5
204,55,3
204,42,4
205,97,2
205,19,1
206,94,2
206,56,5
206,36,5
207,41,1
207,45,3
207,22,1
208,36,4
208,57,2
209,37,3
210,97,1
210,30,3
210,19,1
211,71,5
212,4,5
213,70,5
214,1,4
215,48,2
216,74,4
216,94,4
217,17,4
217,38,1
217,92,1
218,56,4
218,34,1
219,36,1
220,11,2
220,94,1
221,21,5
221,43,3
222,81,5
222,87,1
223,89,3
223,5,4
223,13,5
224,25,5
224,85,1
225,81,1
225,32,2
225,76,4
226,87,2
227,61,2
227,63,2
228,64,3
228,17,2
228,82,1
229,93,2
229,1,4
229,9,4
230,79,2
230,91,2
230,5,4
231,34,5
231,49,5
231,31,3
232,68,2
232,39,2
233,86,4
233,63,4
234,46,5
234,62,3
234,13,2
235,97,3
236,58,3
236,32,4
237,23,4
238,85,1
238,45,4
239,17,4
239,63,5
239,53,2
240,38,3
241,28,4
241,8,5
241,99,3
242,87,3
242,53,4
243,55,4
243,34,1
244,63,2
244,44,1
245,58,4
245,29,5
246,69,2
247,15,5
247,79,3
247,17,5
248,3,1
248,49,1
248,100,3
249,99,5
249,9,1
250,27,3
250,69,2
250,21,5
251,92,2
251,38,2
252,43,4
252,28,5
253,32,1
253,5,1
253,97,5
254,65,4
255,6,2
255,37,3
256,30,2
257,35,1
258,84,4
258,17,3
259,10,1
260,93,4
260,3,1
260,96,5
261,20,1
261,95,5
261,51,2
262,40,3
262,55,5
262,96,1
263,36,4
263,26,1
264,84,5
264,61,4
265,55,1
265,29,4
266,36,4
266,37,5
266,65,2
267,3,4
267,94,4
268,98,5
268,92,1
269,29,5
269,4,4
270,58,3
271,73,1
271,83,3
272,19,1
272,13,5
273,27,4
274,32,1
274,19,4
274,79,4
275,93,5
275,98,2
275,8,4
276,53,3
276,95,3
277,5,3
278,73,5
278,53,1
278,35,2
279,63,5
279,64,3
279,84,2
280,60,4
280,66,5
281,94,1
281,14,4
281,90,1
282,17,1
282,21,5
283,16,2
283,26,4
283,15,1
284,64,2
284,81,5
285,18,5
285,54,4
286,38,1
287,38,3
287,67,3
288,48,5
288,84,2
288,19,3
289,88,2
289,79,3
289,67,5
290,61,4
290,27,3
291,93,2
291,22,5
291,92,4
292,41,4
293,20,4
294,1,3
295,25,2
295,89,1
295,69,4
296,13,1
296,80,4
297,21,1
297,45,5
297,29,3
298,2,2
298,36,3
298,55,5
299,40,3
299,80,4
299,33,5
300,83,2
300,10,5
300,20,1
301,28,3
301,23,3
301,73,1
302,67,5
303,99,4
303,43,5
303,99,5
304,36,5
304,86,4
304,27,2
305,30,2
306,79,2
307,22,4
308,42,1
309,18,5
310,55,4
310,42,3
311,98,1
311,31,5
311,51,4
312,91,4
312,46,3
313,41,5
313,11,5
313,28,2
314,36,2
314,56,5
314,57,4
315,33,1
315,72,4
315,84,3
316,4,3
317,99,3
317,94,4
318,79,5
319,49,3
320,96,1
321,57,3
322,25,1
322,76,3
322,43,1
323,33,5
323,2,5
324,5,3
324,83,4
325,6,3
325,36,1
326,4,4
326,78,4
326,63,2
327,96,5
327,14,1
328,4,5
328,92,2
329,95,2
329,17,1
329,54,1
330,57,1
331,13,5
331,36,2
332,79,1
332,43,3
332,91,2
333,93,3
333,67,1
333,86,4
334,86,1
334,9,2
335,19,3
335,11,2
335,57,1
336,78,2
336,89,5
337,23,1
337,40,3
338,45,1
338,44,4
338,73,1
339,60,1
339,15,1
339,24,1
340,41,5
341,3,2
341,2,2
341,82,3
342,11,2
342,40,2
343,97,2
343,40,1
343,49,3
344,36,2
345,41,4
345,29,2
345,35,2
346,38,3
347,57,3
347,12,4
347,46,5
348,45,5
348,58,2
349,75,4
350,69,5
351,90,4
352,83,3
352,27,3
353,65,5
353,96,3
353,12,5
354,34,2
355,34,1
355,15,5
356,81,2
356,61,2
356,60,5
357,48,5
357,49,5
358,42,1
359,46,1
359,21,4
359,61,3
360,83,1
360,24,3
361,21,4
361,70,2
362,57,5
363,76,5
363,89,4
364,52,4
364,32,3
364,93,3
365,44,4
365,87,4
365,39,1
366,98,5
367,54,4
368,74,4
368,76,1
369,66,2
370,77,5
370,26,5
371,17,3
372,12,3
373,45,4
374,22,4
374,1,2
375,23,3
376,11,2
376,31,2
377,12,2
377,20,5
378,1,4
378,21,3
379,61,5
380,51,2
380,61,4
380,60,2
381,50,2
382,98,2
382,52,3
383,87,4
383,77,4
384,10,3
384,63,5
384,4,2
385,23,2
385,48,3
385,44,5
386,79,5
387,10,2
387,18,4
388,6,2
389,56,1
389,44,4
390,24,4
390,20,3
390,40,4
391,62,1
391,34,4
391,23,2
392,88,5
392,14,4
393,45,1
394,52,1
394,21,3
394,17,5
395,50,4
395,2,4
395,84,4
396,99,1
396,39,4
397,95,1
397,78,4
398,48,4
398,92,3
398,69,3
399,23,4
400,98,4
400,87,1
400,20,1
401,91,5
401,34,2
402,79,4
402,56,1
402,60,3
403,16,4
404,47,1
404,77,3
405,55,3
405,87,3
406,70,3
407,38,3
408,3,4
408,42,3
409,5,5
409,15,3
409,94,1
410,95,4
410,32,2
410,11,5
411,17,2
412,64,4
412,36,3
412,59,5
413,94,5
414,59,1
414,10,3
414,48,1
415,78,1
416,66,1
416,44,3
417,52,1
417,24,3
418,84,1
418,56,1
418,25,5
419,39,5
419,66,5
420,89,1
421,74,4
421,28,4
422,96,2
422,36,5
423,6,5
423,52,2
423,87,3
424,1,4
424,27,1
425,85,2
425,36,3
426,77,3
426,13,2
427,3,3
428,9,5
429,94,5
429,59,5
430,82,5
430,43,5
431,61,5
431,2,3
432,41,3
432,57,2
433,96,4
433,27,5
434,22,4
434,33,4
434,5,5
435,81,4
436,45,1
436,27,5
436,48,3
437,97,3
437,58,4
438,20,5
439,22,5
439,46,5
439,56,4
440,97,3
441,96,4
441,31,4
441,69,2
442,78,1
442,13,4
443,28,1
444,38,2
444,21,4
444,71,4
445,97,2
445,54,5
446,41,3
446,81,1
447,88,3
447,65,5
447,69,4
448,52,4
449,37,4
449,21,2
450,37,1
450,69,3
451,84,2
451,88,1
452,75,4
452,54,4
453,82,1
454,29,2
454,79,5
454,65,1
455,74,4
455,3,3
455,79,2
456,73,4
457,12,3
457,3,5
457,84,4
458,66,2
458,21,4
458,48,2
459,61,2
460,17,3
460,9,1
461,74,4
462,32,5
462,57,2
463,60,5
464,15,5
464,43,2
464,32,4
465,9,1
465,96,1
465,88,4
466,61,4
466,10,4
466,34,5
467,92,5
468,69,1
468,57,4
468,93,1
469,51,1
469,47,4
470,66,4
470,55,1
470,14,2
471,98,5
471,97,1
472,22,3
472,53,3
472,19,2
473,27,3
473,13,3
474,89,1
474,59,4
474,97,2
475,44,3
475,89,4
476,58,3
476,73,3
477,5,2
477,19,5
477,37,1
478,48,5
479,92,3
479,40,2
480,82,3
480,61,4
480,87,3
481,96,2
482,78,3
483,33,2
483,4,2
484,39,2
484,75,1
484,34,3
485,66,5
485,52,4
485,80,2
486,83,2
486,76,5
487,67,3
487,49,4
488,22,5
488,62,2
488,62,4
489,86,1
490,29,3
490,27,2
491,36,5
492,16,2
492,46,4
492,59,5
493,2,5
493,30,2
493,47,1
494,81,1
494,43,5
495,35,5
496,95,5
496,11,1
496,58,5
497,32,2
497,33,2
497,89,2
498,89,4
499,6,5
500,71,3
500,12,2
501,9,2
501,67,3
501,8,2
502,32,5
503,62,4
503,13,5
503,7,3
504,10,2
504,62,1
504,57,1
505,26,1
505,70,5
506,77,4
507,73,1
507,75,4
508,93,4
509,25,5
509,82,5
509,97,4
510,33,4
511,35,4
511,81,2
511,43,5
512,66,3
512,83,3
513,69,2
513,44,3
514,72,5
514,40,4
514,15,2
515,1,3
515,66,4
516,21,2
516,9,4
517,39,1
517,57,3
517,82,5
518,25,1
519,28,3
520,40,3
520,99,5
520,61,1
521,39,5
521,27,5
521,87,2
522,21,2
522,99,4
523,21,5
524,21,3
524,67,4
524,84,5
525,100,3
525,30,3
526,39,3
526,19,3
527,94,3
527,96,3
528,40,4
528,73,4
529,1,4
529,8,4
530,83,2
530,59,3
531,91,2
532,85,3
533,48,1
533,42,4
534,42,5
534,72,2
535,80,5
536,36,1
536,10,2
537,42,4
538,76,4
538,6,4
538,89,4
539,36,5
540,49,1
540,13,1
540,82,3
541,69,3
541,57,3
542,61,2
543,10,3
543,100,4
543,20,2
544,39,5
544,26,5
544,12,4
545,42,5
546,98,3
546,72,5
546,38,1
547,99,1
548,92,3
548,47,4
548,96,2
549,42,4
550,59,3
551,26,3
551,33,5
552,3,2
552,16,4
552,55,4
553,7,5
553,8,5
554,3,5
554,56,1
555,42,5
555,63,3
555,74,3
556,9,1
556,73,1
556,72,1
557,21,5
557,12,5
557,60,5
558,25,1
558,99,4
558,36,4
559,95,2
559,84,3
560,24,5
561,59,5
561,100,4
562,52,5
563,1,5
563,50,1
564,29,3
565,20,3
565,29,5
566,99,3
566,69,4
566,84,2
567,46,5
567,20,2
567,99,2
568,40,2
569,4,5
570,6,2
570,70,3
570,9,3
571,30,2
571,26,3
572,55,3
573,28,3
574,18,4
575,49,1
576,96,2
576,49,1
577,57,4
577,26,2
578,76,1
578,12,2
579,75,5
579,16,2
579,97,2
580,63,5
581,96,3
581,54,2
582,12,5
583,62,3
583,66,1
584,3,1
584,49,4
585,13,3
585,47,3
586,56,3
587,90,1
588,83,4
588,61,1
588,36,3
589,19,2
590,73,1
591,67,2
592,89,4
593,8,5
594,95,3
595,80,4
595,21,4
596,23,5
597,95,2
598,15,2
598,4,4
599,40,4
600,48,3
600,80,3
600,4,1
601,4,4
601,5,2
602,6,5
602,49,5
603,68,2
603,21,1
603,2,3
604,12,4
605,15,4
606,54,5
606,57,2
607,82,1
607,40,4
607,61,3
608,42,5
609,79,1
609,62,4
610,74,2
610,17,2
610,66,2
611,29,1
612,13,4
612,37,5
612,14,2
613,33,2
614,85,3
614,43,4
614,86,5
615,67,5
615,35,2
615,42,4
616,85,2
616,75,1
617,50,1
617,26,2
617,2,2
618,5,2
618,21,4
618,42,1
619,62,4
619,45,2
619,81,5
620,58,2
620,59,5
621,70,4
621,16,3
622,99,5
622,44,3
622,24,3
623,63,5
623,59,1
624,44,5
624,34,1
624,47,4
625,4,5
625,17,1
625,30,4
626,16,5
627,38,2
627,45,3
627,58,4
628,11,5
628,24,4
628,66,2
629,88,2
630,26,3
631,77,2
631,73,5
631,68,1
632,47,5
632,30,5
632,22,3
633,13,2
634,82,5
634,29,2
634,70,5
635,26,3
635,7,4
636,50,5
636,54,4
637,42,2
637,93,3
638,10,3
639,72,3
639,27,5
639,77,1
640,97,4
641,19,4
642,98,2
643,21,4
643,51,5
644,32,3
645,29,3
646,52,1
647,95,5
647,87,2
647,27,4
648,87,3
649,2,1
649,67,3
650,14,5
650,61,2
650,85,4
651,16,5
651,96,5
652,20,1
652,97,3
653,6,4
653,33,1
654,60,4
654,75,2
654,91,4
655,29,5
655,14,1
656,78,5
656,47,2
656,86,4
657,56,4
657,8,1
657,99,3
658,94,3
658,33,5
658,43,4
659,33,3
659,11,1
659,13,4
660,75,4
661,76,4
662,35,1
662,100,4
662,72,5
663,49,5
663,67,4
663,6,5
664,76,1
665,13,1
665,98,2
665,47,5
666,91,5
666,54,4
666,92,1
667,83,4
667,59,5
668,5,4
668,81,4
668,86,1
669,73,2
670,81,3
671,38,4
672,94,4
673,46,3
673,46,2
674,58,1
674,42,4
675,82,3
675,99,2
675,27,5
676,83,3
676,95,4
676,97,3
677,64,1
678,46,5
678,69,2
679,40,1
679,93,1
680,52,3
680,80,4
680,82,2
681,26,3
681,91,4
682,44,4
682,47,2
683,42,1
684,25,5
685,65,5
685,38,5
686,23,4
686,80,1
686,26,1
687,92,5
688,52,3
688,19,3
688,69,3
689,18,4
689,14,3
690,73,1
690,42,2
690,57,1
691,71,2
692,36,1
692,64,2
692,89,2
693,29,4
694,28,2
694,2,3
694,32,1
695,62,4
695,54,5
695,71,5
696,53,2
697,75,4
697,81,5
697,50,3
698,47,3
698,56,3
698,47,2
699,70,3
699,10,2
700,90,2
700,69,5
701,13,5
702,61,5
702,41,1
702,78,2
703,45,5
703,29,4
703,35,5
704,59,5
705,64,5
705,56,1
706,3,5
707,72,1
707,45,4
708,19,1
708,88,3
708,9,3
709,33,1
709,92,5
709,63,4
710,98,2
710,51,2
710,85,4
711,69,3
711,43,2
712,66,4
712,19,5
712,88,5
713,1,5
713,7,3
714,16,1
714,79,1
714,68,4
715,21,2
715,32,5
715,100,2
716,4,4
717,16,3
717,12,1
717,52,5
718,88,4
718,53,4
718,90,4
719,44,2
720,40,3
721,91,4
722,64,1
722,24,3
723,26,2
723,45,1
724,58,1
724,68,3
725,78,1
726,8,3
726,13,2
726,1,5
727,1,3
728,40,1
728,73,5
729,9,2
729,25,5
730,24,5
730,28,3
731,88,2
732,48,5
732,23,4
732,91,2
733,20,4
733,4,5
733,5,5
734,40,3
735,45,2
736,67,2
736,13,4
736,25,5
737,79,3
738,85,5
738,50,4
739,86,5
740,44,2
741,19,2
741,63,2
742,6,3
742,8,4
743,91,5
743,13,5
743,12,3
744,73,5
744,90,5
744,67,4
745,83,2
745,37,3
745,18,4
746,38,4
747,56,4
747,11,4
748,63,1
749,72,4
749,79,4
750,64,3
750,99,1
751,6,2
751,12,3
751,76,5
752,23,3
752,95,1
752,69,1
753,39,4
754,46,5
755,88,4
756,66,5
756,23,5
756,48,1
757,13,4
758,29,3
759,92,2
760,27,5
760,82,5
761,6,4
762,89,1
763,1,2
763,85,3
764,50,2
765,52,1
765,20,2
766,32,5
766,86,3
766,55,5
767,81,3
767,27,3
767,53,1
768,53,4
768,36,2
769,33,5
769,2,4
770,90,4
771,85,2
772,82,1
773,21,4
774,24,5
775,22,3
775,88,4
776,69,3
776,37,5
777,14,1
777,51,2
778,72,4
779,17,5
780,61,4
781,15,2
782,50,2
783,98,1
784,56,5
785,57,2
785,57,5
786,85,5
787,99,2
788,41,1
788,73,1
788,20,3
789,23,3
789,60,2
790,8,4
790,49,2
790,38,5
791,29,2
792,25,3
792,85,4
792,4,4
793,32,5
794,37,5
794,21,2
794,71,3
795,15,1
796,67,5
796,3,5
797,22,3
797,48,1
797,19,1
798,30,1
798,49,1
798,73,1
799,99,5
799,16,2
800,5,5
800,70,1
800,3,4
801,83,4
801,37,5
801,50,4
802,31,4
802,79,3
802,45,4
803,20,4
803,69,3
804,19,3
805,94,2
805,50,3
805,21,3
806,3,4
806,39,2
806,6,4
807,91,5
807,30,4
808,81,3
809,52,4
810,59,4
810,57,4
811,47,3
811,42,4
812,93,5
813,32,2
814,25,5
814,25,5
814,47,4
815,98,4
815,48,3
815,28,4
816,61,1
817,84,4
817,39,5
817,53,1
818,28,3
819,21,4
819,67,4
819,24,4
820,89,2
821,73,2
821,35,5
822,83,4
823,26,2
823,53,3
823,60,2
824,17,4
824,41,5
824,98,5
825,95,1
825,87,1
825,9,1
826,2,1
827,12,3
827,46,2
828,20,2
828,40,1
828,47,5
829,75,4
829,61,3
830,23,3
830,39,1
830,72,2
831,21,4
832,69,5
833,21,5
833,71,4
834,36,2
834,15,2
834,57,1
835,18,4
836,49,4
836,22,1
837,89,3
837,57,5
837,74,2
838,3,4
838,86,5
839,44,1
839,48,1
840,18,5
841,87,4
841,20,1
842,26,3
842,38,1
842,46,5
843,3,5
843,76,4
844,47,3
845,66,3
846,4,4
846,41,2
846,7,2
847,40,3
847,58,4
847,44,1
848,96,4
848,85,1
849,71,1
849,17,5
850,95,5
851,39,4
852,61,4
853,5,3
853,90,4
854,47,5
854,55,4
855,44,2
855,45,3
855,71,2
856,37,3
856,11,4
857,11,3
857,66,1
857,3,2
858,32,1
859,48,1
860,74,2
861,10,1
862,2,3
862,80,1
862,20,5
863,59,3
863,86,1
863,79,1
864,91,2
865,96,1
866,12,1
867,56,2
868,7,1
869,42,5
869,25,4
870,91,4
871,91,2
871,61,3
871,94,5
872,57,2
873,1,1
873,23,2
873,34,2
874,74,2
874,90,1
874,90,1
875,24,3
876,21,4
877,76,3
877,77,4
877,65,3
878,55,3
879,95,2
879,68,1
880,88,3
880,37,2
880,9,1
881,64,3
882,8,5
882,97,4
882,11,4
883,96,1
884,76,3
884,90,5
885,9,5
885,34,3
885,58,3
886,62,3
886,64,3
886,98,4
887,70,2
887,30,5
888,6,3
889,60,4
889,42,4
890,60,4
890,20,2
891,97,4
891,54,1
891,18,3
892,81,2
892,52,3
893,56,2
894,76,2
895,13,1
896,61,2
896,35,3
897,3,4
898,21,3
898,71,3
899,25,4
900,93,4
900,56,4
900,21,4
901,8,3
901,14,1
901,42,4
902,38,2
902,31,5
902,64,2
903,63,1
903,40,2
904,81,3
904,88,5
905,79,1
905,77,2
906,37,3
906,93,3
906,89,2
907,73,4
907,9,1
908,48,4
908,32,2
909,89,2
909,41,4
910,72,3
910,74,3
911,25,2
911,42,5
911,30,5
912,31,2
912,63,5
912,61,1
913,66,1
913,50,2
914,42,1
914,68,4
914,60,5
915,35,1
915,58,4
915,100,2
916,92,2
916,47,1
917,32,2
917,82,1
918,46,5
918,62,5
919,35,3
920,41,5
920,69,2
921,25,5
921,78,1
921,38,1
922,25,5
922,65,3
922,32,4
923,90,1
923,39,3
924,19,3
925,4,4
926,48,4
927,58,4
928,21,5
928,57,3
928,14,3
929,36,2
929,91,5
930,37,2
930,76,2
931,3,1
931,7,3
932,62,3
932,19,3
932,93,4
933,4,4
933,83,3
933,51,2
934,79,1
934,83,3
935,73,5
935,6,5
936,93,2
937,9,1
937,18,2
938,67,2
939,31,1
939,97,3
939,46,3
940,53,3
941,64,4
942,8,5
942,54,4
942,89,2
943,12,2
943,58,2
943,15,3
944,31,1
945,88,5
945,4,1
945,83,2
946,6,1
946,29,2
947,18,5
948,42,4
948,97,4
949,66,3
950,4,4
950,71,1
951,26,5
952,27,2
953,63,1
953,45,1
953,75,3
954,22,4
954,28,2
954,69,1
955,96,5
955,37,3
955,72,3
956,50,2
956,26,5
956,33,3
957,42,3
958,16,3
958,58,1
959,78,5
959,99,4
960,24,1
961,50,1
962,27,2
962,98,5
962,95,3
963,87,2
963,76,3
963,47,4
964,83,2
965,33,2
965,66,1
965,40,1
966,24,3
967,64,4
968,42,4
968,51,5
968,97,2
969,62,5
969,77,3
970,32,1
970,79,1
970,1,1
971,7,1
971,36,1
971,39,4
972,94,5
972,21,1
973,48,2
974,25,4
974,95,3
974,10,3
975,84,1
975,39,1
976,39,2
977,59,2
977,16,1
978,23,1
978,15,1
979,31,4
979,75,5
979,35,3
980,90,5
981,9,2
981,28,1
982,87,4
982,4,1
983,56,4
983,53,2
984,74,1
985,9,3
985,91,3
985,93,4
986,35,1
987,35,2
987,31,4
987,1,1
988,56,5
988,90,4
988,30,1
989,47,1
989,77,3
990,61,5
990,21,3
991,48,5
991,70,2
991,42,3
992,23,5
992,52,3
993,45,3
993,19,4
994,70,4
994,47,4
994,12,5
995,18,3
995,46,4
996,97,5
996,88,2
997,44,5
998,19,5
998,44,5
998,81,2
999,18,2
999,89,4
999,11,4
1000,65,5
1001,67,1
1002,1,3
1002,71,2
1002,95,2
1003,91,3
1003,63,1
1003,42,3
1004,51,5
1004,85,4
1004,29,5
1005,96,4
1005,89,1
1006,82,4
1007,89,2
1008,1,5
1008,14,4
1008,19,1
1009,40,2
1009,97,4
1009,39,2
1010,82,1
1010,25,1
1010,3,1
1011,16,2
1011,24,1
1012,33,4
1013,55,3
1014,52,1
1014,90,5
1014,39,3
1015,48,2
1015,39,4
1016,76,4
1016,82,5
1016,76,1
1017,63,1
1017,64,3
1017,45,1
1018,90,4
1018,50,5
1019,55,5
1020,45,4
1020,4,4
1020,5,4
1021,61,3
1022,12,1
1022,32,1
1022,59,4
1023,44,2
1023,78,4
1023,5,3
1024,71,4
1024,28,5
1025,13,1
1025,88,2
1026,87,1
1026,65,4
1026,9,5
1027,60,3
1028,73,4
1028,69,1
1028,33,5
1029,90,5
1030,23,4
1030,38,2
1031,38,5
1032,55,1
1032,88,2
1033,26,4
1034,32,1
1034,50,2
1035,6,3
1035,24,2
1036,88,5
1036,64,2
1037,57,1
1037,13,2
1037,18,2
1038,78,5
1038,4,4
1038,64,3
1039,56,1
1039,91,5
1039,89,3
1040,70,1
1040,54,4
1040,5,3
1041,72,4
1041,9,1
1042,34,3
1043,52,5
1043,32,2
1044,4,2
1045,74,2
1046,26,4
1046,85,5
1046,48,5
1047,62,1
1047,85,2
1048,53,1
1048,72,1
1048,30,2
1049,39,2
1050,90,4
1050,2,3
1050,8,5
1051,15,5
1052,35,5
1052,68,1
1052,39,2
1053,32,4
1053,28,2
1054,61,4
1054,62,2
1054,13,2
1055,71,5
1055,10,2
1056,17,5
1056,19,1
1056,62,5
1057,73,2
1058,81,4
1059,47,2
1059,34,4
1059,8,4
1060,42,4
1061,25,3
1062,58,5
1062,29,2
1063,79,5
1063,53,2
1064,77,5
1065,64,1
1065,56,5
1066,54,1
1067,11,2
1067,99,1
1067,48,3
1068,36,4
1068,84,3
1069,69,5
1069,42,3
1070,66,4
1070,50,5
1071,72,5
1071,77,5
1071,18,4
1072,12,4
1072,44,5
1073,79,1
1073,33,3
1073,35,3
1074,66,2
1074,41,3
1074,31,5
1075,45,3
1076,43,5
1077,53,3
1077,34,5
1077,55,2
1078,18,3
1078,25,3
1078,92,5
1079,42,2
1079,60,5
1079,67,2
1080,93,3
1081,32,2
1081,77,3
1081,24,4
1082,32,4
1082,62,3
1083,59,5
1083,44,2
1083,33,5
1084,33,1
1085,71,4
1085,1,1
1086,33,4
1087,71,5
1087,36,5
1088,54,2
1088,35,1
1088,55,4
1089,14,4
1089,56,4
1089,41,1
1090,24,1
1091,98,1
1091,6,1
1092,14,5
1092,69,3
1093,13,4
1094,6,5
1095,2,1
1096,80,3
1096,37,4
1097,30,2
1098,78,5
1098,97,3
1098,71,3
1099,20,1
1100,75,3
1100,98,2
1100,22,4
1101,70,5
1102,21,1
1103,95,5
1103,35,4
1103,16,1
1104,53,2
1105,59,5
1106,23,2
1107,14,1
1107,31,3
1108,75,5
1108,50,4
1109,30,1
1110,53,4
1111,20,4
1111,79,4
1112,70,3
1113,87,4
1114,68,3
1114,42,1
1115,65,5
1115,50,4
1116,27,3
1116,19,1
1116,77,4
1117,52,2
1118,41,3
1119,36,2
1119,92,3
1120,49,5
1121,4,5
1121,32,1
1122,92,1
1122,50,5
1123,47,4
1123,3,4
1124,93,4
1124,55,1
1125,33,3
1125,30,3
1126,34,4
1126,21,2
1127,75,5
1128,68,2
1128,5,4
1128,47,1
1129,12,2
1130,79,5
1131,33,1
1132,33,4
1132,20,3
1132,19,4
1133,24,2
1133,53,3
1134,67,1
1135,12,5
1136,74,2
1137,71,4
1137,55,2
