customer_id,customer_name,city
1,Customer_1,Nairobi
2,Customer_2,Nairobi
3,Customer_3,Kisumu
4,Customer_4,Mombasa
5,Customer_5,Mombasa
6,Customer_6,Mombasa
7,Customer_7,Nairobi
8,Customer_8,Eldoret
9,Customer_9,Nairobi
10,Customer_10,Eldoret
11,Customer_11,Nakuru
12,Customer_12,Nairobi
13,Customer_13,Nairobi
14,Customer_14,Nairobi
15,Customer_15,Mombasa
16,Customer_16,Mombasa
17,Customer_17,Eldoret
18,Customer_18,Eldoret
19,Customer_19,Nairobi
20,Customer_20,Eldoret
21,Customer_21,Mombasa
22,Customer_22,Eldoret
23,Customer_23,Nakuru
24,Customer_24,Mombasa
25,Customer_25,Nakuru
26,Customer_26,Eldoret
27,Customer_27,Kisumu
28,Customer_28,Nairobi
29,Customer_29,Mombasa
30,Customer_30,Nakuru
31,Customer_31,Kisumu
32,Customer_32,Kisumu
33,Customer_33,Mombasa
34,Customer_34,Mombasa
35,Customer_35,Kisumu
36,Customer_36,Nairobi
37,Customer_37,Nairobi
38,Customer_38,Nakuru
39,Customer_39,Nairobi
40,Customer_40,Kisumu
41,Customer_41,Kisumu
42,Customer_42,Eldoret
43,Customer_43,Kisumu
44,Customer_44,Nairobi
45,Customer_45,Nakuru
46,Customer_46,Eldoret
47,Customer_47,Nairobi
48,Customer_48,Nakuru
49,Customer_49,Nairobi
50,Customer_50,Eldoret
51,Customer_51,Kisumu
52,Customer_52,Eldoret
53,Customer_53,Kisumu
54,Customer_54,Eldoret
55,Customer_55,Mombasa
56,Customer_56,Nairobi
57,Customer_57,Nairobi
58,Customer_58,Mombasa
59,Customer_59,Kisumu
60,Customer_60,Nairobi
61,Customer_61,Mombasa
62,Customer_62,Nairobi
63,Customer_63,Nakuru
64,Customer_64,Kisumu
65,Customer_65,Nakuru
66,Customer_66,Kisumu
67,Customer_67,Mombasa
68,Customer_68,Kisumu
69,Customer_69,Kisumu
70,Customer_70,Mombasa
71,Customer_71,Kisumu
72,Customer_72,Nairobi
73,Customer_73,Eldoret
74,Customer_74,Mombasa
75,Customer_75,Eldoret
76,Customer_76,Mombasa
77,Customer_77,Mombasa
78,Customer_78,Nakuru
79,Customer_79,Nakuru
80,Customer_80,Kisumu
81,Customer_81,Eldoret
82,Customer_82,Mombasa
83,Customer_83,Kisumu
84,Customer_84,Nairobi
85,Customer_85,Mombasa
86,Customer_86,Nairobi
87,Customer_87,Kisumu
88,Customer_88,Nakuru
89,Customer_89,Kisumu
90,Customer_90,Nairobi
91,Customer_91,Mombasa
92,Customer_92,Eldoret
93,Customer_93,Kisumu
94,Customer_94,Mombasa
95,Customer_95,Nakuru
96,Customer_96,Nakuru
97,Customer_97,Nakuru
98,Customer_98,Mombasa
99,Customer_99,Kisumu
100,Customer_100,Mombasa
101,Customer_101,Mombasa
102,Customer_102,Eldoret
103,Customer_103,Eldoret
104,Customer_104,Kisumu
105,Customer_105,Eldoret
106,Customer_106,Nakuru
107,Customer_107,Eldoret
108,Customer_108,Nakuru
109,Customer_109,Kisumu
110,Customer_110,Mombasa
111,Customer_111,Mombasa
112,Customer_112,Eldoret
113,Customer_113,Nakuru
114,Customer_114,Nairobi
115,Customer_115,Nairobi
116,Customer_116,Nairobi
117,Customer_117,Mombasa
118,Customer_118,Mombasa
119,Customer_119,Nakuru
120,Customer_120,Eldoret
121,Customer_121,Nairobi
122,Customer_122,Nakuru
123,Customer_123,Nakuru
124,Customer_124,Eldoret
125,Customer_125,Nakuru
126,Customer_126,Eldoret
127,Customer_127,Kisumu
128,Customer_128,Eldoret
129,Customer_129,Nairobi
130,Customer_130,Nairobi
131,Customer_131,Eldoret
132,Customer_132,Kisumu
133,Customer_133,Kisumu
134,Customer_134,Nairobi
135,Customer_135,Kisumu
136,Customer_136,Nakuru
137,Customer_137,Mombasa
138,Customer_138,Nakuru
139,Customer_139,Nairobi
140,Customer_140,Kisumu
141,Customer_141,Eldoret
142,Customer_142,Mombasa
143,Customer_143,Eldoret
144,Customer_144,Nairobi
145,Customer_145,Kisumu
146,Customer_146,Eldoret
147,Customer_147,Eldoret
148,Customer_148,Mombasa
149,Customer_149,Mombasa
150,Customer_150,Kisumu
151,Customer_151,Mombasa
152,Customer_152,Eldoret
153,Customer_153,Eldoret
154,Customer_154,Nairobi
155,Customer_155,Eldoret
156,Customer_156,Kisumu
157,Customer_157,Nakuru
158,Customer_158,Nairobi
159,Customer_159,Nairobi
160,Customer_160,Kisumu
161,Customer_161,Kisumu
162,Customer_162,Mombasa
163,Customer_163,Nairobi
164,Customer_164,Mombasa
165,Customer_165,Eldoret
166,Customer_166,Nairobi
167,Customer_167,Nairobi
168,Customer_168,Nakuru
169,Customer_169,Nairobi
170,Customer_170,Eldoret
171,Customer_171,Mombasa
172,Customer_172,Mombasa
173,Customer_173,Nakuru
174,Customer_174,Eldoret
175,Customer_175,Mombasa
176,Customer_176,Kisumu
177,Customer_177,Eldoret
178,Customer_178,Eldoret
179,Customer_179,Nakuru
180,Customer_180,Mombasa
181,Customer_181,Eldoret
182,Customer_182,Mombasa
183,Customer_183,Kisumu
184,Customer_184,Nakuru
185,Customer_185,Kisumu
186,Customer_186,Nakuru
187,Customer_187,Eldoret
188,Customer_188,Nakuru
189,Customer_189,Nairobi
190,Customer_190,Mombasa
191,Customer_191,Mombasa
192,Customer_192,Nairobi
193,Customer_193,Kisumu
194,Customer_194,Nairobi
195,Customer_195,Eldoret
196,Customer_196,Eldoret
197,Customer_197,Mombasa
198,Customer_198,Eldoret
199,Customer_199,Mombasa
200,Customer_200,Nairobi
201,Customer_201,Nairobi
202,Customer_202,Nairobi
203,Customer_203,Mombasa
204,Customer_204,Nairobi
205,Customer_205,Nairobi
206,Customer_206,Kisumu
207,Customer_207,Nairobi
208,Customer_208,Eldoret
209,Customer_209,Mombasa
210,Customer_210,Kisumu
211,Customer_211,Nakuru
212,Customer_212,Mombasa
213,Customer_213,Eldoret
214,Customer_214,Mombasa
215,Customer_215,Eldoret
216,Customer_216,Eldoret
217,Customer_217,Nakuru
218,Customer_218,Mombasa
219,Customer_219,Nakuru
220,Customer_220,Nakuru
221,Customer_221,Mombasa
222,Customer_222,Nairobi
223,Customer_223,Nairobi
224,Customer_224,Nakuru
225,Customer_225,Kisumu
226,Customer_226,Nakuru
227,Customer_227,Nakuru
228,Customer_228,Nakuru
229,Customer_229,Nairobi
230,Customer_230,Nairobi
231,Customer_231,Nairobi
232,Customer_232,Nakuru
233,Customer_233,Kisumu
234,Customer_234,Nairobi
235,Customer_235,Mombasa
236,Customer_236,Mombasa
237,Customer_237,Mombasa
238,Customer_238,Eldoret
239,Customer_239,Nakuru
240,Customer_240,Mombasa
241,Customer_241,Nakuru
242,Customer_242,Mombasa
243,Customer_243,Kisumu
244,Customer_244,Nakuru
245,Customer_245,Mombasa
246,Customer_246,Nairobi
247,Customer_247,Nakuru
248,Customer_248,Eldoret
249,Customer_249,Nairobi
250,Customer_250,Nairobi
251,Customer_251,Eldoret
252,Customer_252,Nairobi
253,Customer_253,Nairobi
254,Customer_254,Mombasa
255,Customer_255,Mombasa
256,Customer_256,Nakuru
257,Customer_257,Nakuru
258,Customer_258,Nakuru
259,Customer_259,Mombasa
260,Customer_260,Nakuru
261,Customer_261,Nairobi
262,Customer_262,Mombasa
263,Customer_263,Nakuru
264,Customer_264,Nairobi
265,Customer_265,Nakuru
266,Customer_266,Kisumu
267,Customer_267,Nakuru
268,Customer_268,Kisumu
269,Customer_269,Nakuru
270,Customer_270,Eldoret
271,Customer_271,Nakuru
272,Customer_272,Mombasa
273,Customer_273,Mombasa
274,Customer_274,Kisumu
275,Customer_275,Mombasa
276,Customer_276,Nairobi
277,Customer_277,Eldoret
278,Customer_278,Eldoret
279,Customer_279,Nairobi
280,Customer_280,Kisumu
281,Customer_281,Nairobi
282,Customer_282,Nairobi
283,Customer_283,Eldoret
284,Customer_284,Nakuru
285,Customer_285,Eldoret
286,Customer_286,Eldoret
287,Customer_287,Mombasa
288,Customer_288,Nairobi
289,Customer_289,Eldoret
290,Customer_290,Nairobi
291,Customer_291,Mombasa
292,Customer_292,Nairobi
293,Customer_293,Eldoret
294,Customer_294,Nairobi
295,Customer_295,Mombasa
296,Customer_296,Nakuru
297,Customer_297,Nairobi
298,Customer_298,Eldoret
299,Customer_299,Mombasa
300,Customer_300,Eldoret
301,Customer_301,Eldoret
302,Customer_302,Nairobi
303,Customer_303,Eldoret
304,Customer_304,Nairobi
305,Customer_305,Nakuru
306,Customer_306,Eldoret
307,Customer_307,Eldoret
308,Customer_308,Eldoret
309,Customer_309,Kisumu
310,Customer_310,Kisumu
